district,composite_lean,tier,tier_46,wp_46,tier_48,wp_48,tier_50,wp_50,current_holder,holder_matches_tier,pickup_opportunity,defensive_priority,contested_2024,margin_2024,candidate_effect_2024,swing_sd,n_contested,turnout_elasticity,target_mode,flip_threshold,realistic_target,open_seat_2026,open_seat_reason,current_incumbent_name,incumbent_status_2026,dem_candidate_2024,rep_candidate_2024,gov_2018_lean,statewide_avg_2018_lean,uss_2018_lean,pre_2020_lean,gov_2022_lean,statewide_avg_2022_lean,uss_2022_lean,pre_2024_lean,uss_2024_lean,composite_sensitivity,most_sensitive_race
18,0.434190,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.787051,0.015902,,1,,insufficient_data,0.065800,False,True,term_limited_cleveland_council,Juanita Brent,open_seat,Juanita O. Brent (D),Justyn Anderson (R),0.408582,0.415801,0.375863,0.439463,0.442231,0.454645,0.428598,0.445054,0.418906,0.004043,gov2018
20,0.422616,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.707506,-0.012297,,1,,insufficient_data,0.077400,False,False,,Terrence Upchurch (D),true_incumbent,Terrence Upchurch (D),Donna Walker-Brown (R),0.421221,0.429384,0.388654,0.432026,0.408703,0.441608,0.416036,0.425695,0.405575,0.004092,gov2022
22,0.394338,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.726926,0.025691,,1,,insufficient_data,0.105700,False,False,,Darnell T. Brewer (D),true_incumbent,Darnell T. Brewer (D),Milan Wesley (R),0.391651,0.403014,0.363252,0.403476,0.371152,0.406167,0.382620,0.410421,0.395146,0.006819,gov2022
25,0.381378,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.680390,0.015384,0.043708,2,1.368536,insufficient_data,0.118600,False,False,,Cecil Thomas (D),true_incumbent,Cecil Thomas (D),Jim Berns (R),0.351333,0.356245,0.322280,0.382362,0.398142,0.407170,0.376623,0.387697,0.364279,0.004931,gov2022
3,0.370548,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,False,1.000000,,,1,,insufficient_data,0.129500,False,False,,Ismail Mohamed (D),true_incumbent,Ismail Mohamed (D),,0.363410,0.359017,0.329349,0.373544,0.389347,0.388436,0.364771,0.355082,0.343732,0.005529,gov2022
1,0.365645,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,False,1.000000,,,0,,no_data,0.134400,False,False,,Dontavius Jarrells (D),true_incumbent,Dontavius Jarrells (D),,0.343579,0.337181,0.314790,0.365668,0.387479,0.381568,0.367946,0.366625,0.352123,0.006422,gov2022
13,0.312171,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.529420,0.009105,0.016130,4,1.287097,structural,0.187800,False,False,,Tristan W. Rader (D),true_incumbent,Tristan W. Rader (D),Robert E. Dintaman (R),0.296265,0.300190,0.274267,0.293789,0.336540,0.335025,0.325222,0.302743,0.298732,0.007167,gov2022
2,0.311872,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,False,1.000000,,,0,,no_data,0.188100,False,False,,Latyna M. Humphrey (D),true_incumbent,Latyna M. Humphrey (D),,0.312652,0.311481,0.285508,0.325481,0.306901,0.319852,0.301564,0.308366,0.302757,0.002149,pre2020
21,0.311296,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,True,0.584386,0.037463,0.040040,2,1.347270,insufficient_data,0.188700,False,False,,Eric Synenberg (D),true_incumbent,Eric Synenberg (D),Joshua Malovasic (R),0.291638,0.307668,0.278446,0.322490,0.303947,0.320585,0.308777,0.326237,0.310750,0.003320,pre2024
38,0.302783,safe_d,safe_d,1.000000,safe_d,1.000000,safe_d,1.000000,D,True,False,False,False,1.000000,,,0,,no_data,0.197200,False,False,,Desiree Tims (D),true_incumbent,Desiree Tims (D),,0.298179,0.308311,0.283095,0.315629,0.286245,0.318471,0.297620,0.307059,0.297943,0.004864,gov2022
